300149,1975-09-10,Saint Lucia
300150,1917-09-29,Lebanon
300151,1981-03-15,Venezuela
300152,1981-01-12,Moldova
300153,1932-11-07,Malawi
300154,1930-09-11,Croatia
300155,1988-07-26,San Marino
300156,1996-03-25,Bolivia
300157,2010-05-21,India
300158,1952-04-22,Switzerland
300159,1936-05-18,Bahrain
300160,1958-09-25,"Virgin Islands, British"
300161,1887-10-21,"Virgin Islands, United States"
300162,1928-09-06,Heard Island and Mcdonald Islands
300163,1944-12-25,Andorra
300164,1944-01-28,United Kingdom (Great Britain)
300165,1937-04-13,Panama
300166,1951-08-05,Guadeloupe
300167,2016-03-16,Solomon Islands
300168,1897-05-14,Canada
300169,1925-06-27,India
300170,1930-02-12,India
300171,1930-02-12,Belize
300172,1930-02-12,Ireland
300173,1930-02-12,Congo (Brazzaville)
300174,1930-02-12,Cameroon
300175,1930-02-12,Pitcairn Islands
300176,1930-02-12,Belize
300177,1930-02-12,Singapore
300178,2006-06-26,Australia
300179,2004-03-06,Bolivia
300180,1946-01-18,Lithuania
300181,1973-09-16,
300182,1904-03-04,Andorra
300183,1912-01-06,Gabon
300184,1887-05-27,Chile
300185,1998-06-03,Maldives
300186,2007-07-06,Tuvalu
300187,1978-10-03,Chad
300188,1883-10-06,Palau
300189,1923-06-24,Indonesia
300190,1976-08-13,Australia
300191,1998-03-15,Bhutan
300192,1984-07-04,Anguilla
300193,1939-07-31,Viet Nam
300194,1976-05-01,Timor-Leste
300195,1989-04-20,French Polynesia
300196,1931-09-21,Zambia
300197,1993-10-08,Mauritania
300198,1885-06-13,Jersey
300199,1951-11-11,Bahamas
300200,1931-11-09,Bhutan
300201,1932-03-25,Faroe Islands
300202,1902-02-17,Åland Islands
300203,1929-06-12,Liechtenstein
300204,1884-04-24,Belgium
300205,1958-03-02,Samoa
300206,1991-06-06,Monaco
300207,1929-04-29,
300208,2009-04-14,Sri Lanka
300209,1999-10-28,
300210,1987-09-11,Tajikistan
300211,1950-09-21,Burkina Faso
300212,2003-10-25,
